<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>8DE3D66D-0797-474E-9A9F-C75705106A2C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>23B5AC93-748B-4F4A-83D6-8300E258A7D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3157CBF7-7A64-4C26-B71A-C601545A92AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>860D81D8-5E0F-4724-BC49-9626FFD52229</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>262502CC-D655-43DA-B393-73AA37D78BD8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40F2B47E-32F1-4EFC-B7A6-AD359DFF2CA4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD572406-524E-4FA9-AF28-D376C69D0E1B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD2AE5C4-E775-425C-B3F2-AD5FEFC98D27</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C3800E85-35AD-4E7D-9C58-8AF210B924C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22F9B459-C44A-4777-A3EA-A93F9DC81ACB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2DCB708E-4583-485C-9C7B-8FA3F2D10628</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4DABD81-2C85-4758-A464-4B1BBC20AA40</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE0EDBDB-4A33-436B-9CBA-18D353D7A7FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>482B6BC2-AB50-440E-9CE3-4D108B2952FC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>31535F52-9B6E-4D3A-9D33-3E16FC7C6362</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59D89B14-9649-415E-8007-758DD5EDABB6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1361B59C-AFA8-4B1C-9729-D2A173A17236</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>703BE581-9FF3-44FC-8D30-07D8BBA80453</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B8C875AF-D3FB-4F36-87E4-B27A3CF3E877</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC5B9AE1-AEA8-476D-9994-84F953638AE6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>181DFEC5-F1D1-4D58-81F4-2DA2E8671D1E</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>23B5AC93-748B-4F4A-83D6-8300E258A7D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3157CBF7-7A64-4C26-B71A-C601545A92AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>860D81D8-5E0F-4724-BC49-9626FFD52229</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>262502CC-D655-43DA-B393-73AA37D78BD8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40F2B47E-32F1-4EFC-B7A6-AD359DFF2CA4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD572406-524E-4FA9-AF28-D376C69D0E1B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD2AE5C4-E775-425C-B3F2-AD5FEFC98D27</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C3800E85-35AD-4E7D-9C58-8AF210B924C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22F9B459-C44A-4777-A3EA-A93F9DC81ACB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2DCB708E-4583-485C-9C7B-8FA3F2D10628</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4DABD81-2C85-4758-A464-4B1BBC20AA40</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE0EDBDB-4A33-436B-9CBA-18D353D7A7FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>482B6BC2-AB50-440E-9CE3-4D108B2952FC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>31535F52-9B6E-4D3A-9D33-3E16FC7C6362</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59D89B14-9649-415E-8007-758DD5EDABB6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1361B59C-AFA8-4B1C-9729-D2A173A17236</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>703BE581-9FF3-44FC-8D30-07D8BBA80453</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B8C875AF-D3FB-4F36-87E4-B27A3CF3E877</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC5B9AE1-AEA8-476D-9994-84F953638AE6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>181DFEC5-F1D1-4D58-81F4-2DA2E8671D1E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
